Player Name,Drafted,League,WAR,Total Salary,Seasons,Adjusted WAR,Overall Pick,Draft Team,Age,Position,Salary Bonus,Salary Total
Manny Machado,0,1,29.8,34,6.5,4.584615385,3,Baltimore Orioles,17,SS,5.3,39.3
Christian Yelich,0,1,19.2,12.5,5.5,3.490909091,23,Florida Marlins,18,1B,1.7,14.2
Nick Castellanos,0,1,2.2,10.6,5.5,0.4,44,Detroit Tigers,18,3B,3.5,14.1
Mike Trout,0,1,57.5,77.8,7.5,7.666666667,25,Los Angeles Angels,17,CF,1.2,79
Matt Davidson,0,1,0.3,1.01,3.5,0.085714286,35,Arizona Diamondbacks,18,3B,0.9,1.91
Chris Owings,0,1,3.6,7.2,5.5,0.654545455,41,Arizona Diamondbacks,17,SS,1,8.2
Billy Hamilton,0,1,8.4,8.4,5.5,1.527272727,57,Cincinnati Reds,18,SS,0.6,9
Nolan Arenado,0,1,28.5,35.4,5.5,5.181818182,59,Colorado Rockies,18,3B,0.6,36
Wil Myers,0,1,8,10.3,5.5,1.454545455,91,Kansas City Royals,18,C,2,12.3
Jake Marisnick,0,1,7.5,4.35,5.5,1.363636364,104,Toronto Blue Jays,18,CF,1,5.35
Max Stassi,0,1,0.9,1.01,5.5,0.163636364,123,Oakland Athletics,18,C,1.5,2.51
Scooter Gennett,0,1,7.9,7.2,5.5,1.436363636,496,Milwaukee Brewers,19,SS,0.3,7.5
Tim Beckham,0,1,4.1,5.2,5.5,0.745454545,1,Tampa Bay Rays,18,SS,6.2,11.4
Eric Hosmer,0,1,15.4,51.2,7.5,2.053333333,3,Kansas City Royals,18,1B,6,57.2
Aaron Hicks,0,1,6.3,5.7,6.5,0.969230769,14,Minnesota Twins,18,OF,1.8,7.5
Brett Lawrie,0,0,15.1,7.5,6,2.516666667,16,Milwaukee Brewers,18,3B/C,1.7,9.2
Robbie Grossman,0,0,2.5,3.5,6,0.416666667,174,Pittsburgh Pirates,18,OF,1,4.5
Mike Moustakas,0,0,12.3,24,7.5,1.64,2,Kansas City Royals,18,3B,4,28
Matt Dominguez,0,0,0.6,1,5,0.12,12,Florida Marlins,17,3B,1.8,2.8
Jason Heyward,0,0,33.7,95,8.5,3.964705882,14,Atlanta Braves,17,OF,1.7,96.7
Devin Mesoraco,0,0,3.3,29,7.5,0.44,15,Cincinnati Reds,19,C,1.4,30.4
Pete Kozma,0,0,-0.6,2.02,6.5,-0.092307692,18,St. Louis Cardinals,19,SS,1.4,3.42
Ben Revere,0,0,6.8,17.3,7,0.971428571,28,Minnesota Twins,19,OF,0.8,18.1
Travis D'Arnaud,0,0,2.1,6.9,6,0.35,37,Philadelphia Phillies,18,C,0.8,7.7
Charlie Culberson,0,0,-0.1,2.16,5.5,-0.018181818,51,San Francisco Giants,18,2B/SS,0.6,2.76
Giancarlo Stanton,0,0,37.7,62.9,8.5,4.435294118,76,Florida Marlins,17,1B/OF,0.5,63.4
Freddie Freeman,0,0,30,68.6,8.5,3.529411765,78,Atlanta Braves,17,1B/P,0.4,69
Austin Romine,0,1,-0.8,3.53,6.5,-0.123076923,94,New York Yankees,18,C,0.5,4.03
Derek Norris,0,1,8.8,5.67,5.5,1.6,130,Washington Nationals,18,C,0.2,5.87
Will Middlebrooks,0,0,-1.5,1.5,6,-0.25,174,Boston Red Sox,18,3B/P,0.9,2.4
Anthony Rizzo,0,0,26.4,26.2,7.5,3.52,204,Boston Red Sox,17,1B/P,0.3,26.5
Juan Centeno,0,1,-0.4,1.01,5.5,-0.072727273,991,New York Mets,17,C,-,1.01
Travis Snider,0,1,4.4,5.04,7.5,0.586666667,14,Toronto Blue Jays,18,RF,1.7,6.74
Chris Marrero,0,0,-1.5,0.61,3,-0.5,15,Washington Nationals,17,OF,1.6,2.21
Chris Parmelee,0,1,0.5,0.97,6,0.083333333,20,Minnesota Twins,18,RF,1.5,2.47
Hank Conger,0,1,2.1,4,7,0.3,25,Los Angeles Angels,18,C,1.4,5.4
Cedric Hunter,0,0,-0.8,0.92,2,-0.4,93,San Diego Padres,18,CF,0.4,1.32
